#WAVELENGTH FLUX
1197.1019999999971 8.358545182016392e-16
1197.1119999999971 8.358545182015505e-16
1197.1219999999971 8.358545182016392e-16
1197.131999999997 8.358545182015505e-16
1197.141999999997 8.358545182016392e-16
1197.151999999997 8.358545182015505e-16
1197.161999999997 8.358545182016392e-16
1197.171999999997 8.358545182016676e-16
1197.181999999997 8.358545182015222e-16
1197.191999999997 8.358545182016676e-16
1197.201999999997 8.358545182015222e-16
1197.211999999997 8.358545182016676e-16
1197.221999999997 8.358545182015222e-16
1197.231999999997 8.358545182016676e-16
1197.241999999997 8.358545182015222e-16
1197.251999999997 8.358545182016676e-16
1197.261999999997 8.358545182015825e-16
1197.271999999997 8.358545182016073e-16
1197.281999999997 8.358545182015825e-16
1197.291999999997 8.358545182016676e-16
1197.301999999997 8.358545182015222e-16
1197.311999999997 8.358545182016676e-16
1197.321999999997 8.358545182015222e-16
1197.331999999997 8.358545182016676e-16
1197.341999999997 8.358545182015222e-16
1197.351999999997 8.358545182016676e-16
1197.361999999997 8.358545182015222e-16
1197.371999999997 8.358545182016676e-16
1197.3819999999969 8.358545182015825e-16
1197.3919999999969 8.344066129540253e-16
1197.4019999999969 8.047965715111477e-16
1197.4119999999969 8.047965715112023e-16
1197.4219999999968 8.047965715111477e-16
1197.4319999999968 8.047965715112023e-16
1197.4419999999968 8.047965715112845e-16
1197.4519999999968 8.047965715110653e-16
1197.4619999999968 8.047965715112845e-16
1197.4719999999968 8.047965715110653e-16
1197.4819999999968 8.047965715112845e-16
1197.4919999999968 8.047965715110653e-16
1197.5019999999968 8.047965715111605e-16
1197.5119999999968 8.047965715111895e-16
1197.5219999999968 8.047965715111605e-16
1197.5319999999967 8.047965715113265e-16
1197.5419999999967 8.047965715110235e-16
1197.5519999999967 8.047965715113265e-16
1197.5619999999967 8.047965715110235e-16
1197.5719999999967 8.047965715113265e-16
1197.5819999999967 8.047965715111605e-16
1197.5919999999967 8.047965715111895e-16
1197.6019999999967 8.047965715111605e-16
1197.6119999999967 8.047965715110653e-16
1197.6219999999967 8.047965715112845e-16
1197.6319999999967 8.047965715110653e-16
1197.6419999999966 8.047965715112845e-16
1197.6519999999966 8.047965715110653e-16
1197.6619999999966 8.047965715112845e-16
1197.6719999999966 8.047965715112023e-16
1197.6819999999966 8.047965715111477e-16
1197.6919999999966 8.047965715112023e-16
1197.7019999999966 8.047965715110235e-16
1197.7119999999966 8.047965715113265e-16
1197.7219999999966 8.047965715111605e-16
1197.7319999999966 8.047965715111895e-16
1197.7419999999966 8.047965715111605e-16
1197.7519999999965 8.047965715111895e-16
1197.7619999999965 8.047965715111605e-16
1197.7719999999965 8.047965715111895e-16
1197.7819999999965 8.047965715111605e-16
1197.7919999999965 8.047965715111895e-16
1197.8019999999965 8.047965715111605e-16
1197.8119999999965 8.047965715112023e-16
1197.8219999999965 8.047965715111477e-16
1197.8319999999965 8.047965715112023e-16
1197.8419999999965 8.047965715111477e-16
1197.8519999999965 8.047965715112023e-16
1197.8619999999964 8.047965715112845e-16
1197.8719999999964 8.047965715110653e-16
1197.8819999999964 8.047965715112845e-16
1197.8919999999964 8.047965715110653e-16
1197.9019999999964 8.047965715112845e-16
1197.9119999999964 8.047965715110653e-16
1197.9219999999964 8.047965715111605e-16
1197.9319999999964 8.047965715113265e-16
1197.9419999999964 8.047965715110235e-16
1197.9519999999964 8.047965715113265e-16
1197.9619999999964 8.047965715110235e-16
1197.9719999999963 8.047965715113265e-16
1197.9819999999963 8.047965715111605e-16
1197.9919999999963 8.047965715111895e-16
1198.0019999999963 8.047965715111605e-16
1198.0119999999963 8.047965715110653e-16
1198.0219999999963 8.047965715112845e-16
1198.0319999999963 8.047965715110653e-16
1198.0419999999963 8.047965715112845e-16
1198.0519999999963 8.047965715110653e-16
1198.0619999999963 8.047965715112845e-16
1198.0719999999963 8.047965715110653e-16
1198.0819999999962 8.047965715112845e-16
1198.0919999999962 8.047965715112023e-16
1198.1019999999962 8.047965715111477e-16
1198.1119999999962 8.047965715112023e-16
1198.1219999999962 8.047965715110235e-16
1198.1319999999962 8.047965715113265e-16
1198.1419999999962 8.047965715111605e-16
1198.1519999999962 8.047965715111895e-16
1198.1619999999962 8.047965715111605e-16
1198.1719999999962 8.047965715111895e-16
1198.1819999999962 8.047965715111605e-16
1198.1919999999961 8.047965715111895e-16
1198.2019999999961 8.047965715111605e-16
1198.2119999999961 8.047965715112023e-16
1198.2219999999961 8.047965715111477e-16
1198.231999999996 8.047965715112023e-16
1198.241999999996 8.047965715111477e-16
1198.251999999996 8.047965715112023e-16
1198.261999999996 8.047965715112845e-16
1198.271999999996 8.047965715110653e-16
1198.281999999996 8.047965715112845e-16
1198.291999999996 8.047965715110653e-16
1198.301999999996 8.047965715112845e-16
1198.311999999996 8.047965715110653e-16
1198.321999999996 8.047965715112845e-16
1198.331999999996 8.047965715110653e-16
1198.341999999996 8.047965715111605e-16
1198.351999999996 8.047965715111895e-16
1198.361999999996 8.047965715111605e-16
1198.371999999996 8.047965715113265e-16
1198.381999999996 8.047965715110235e-16
1198.391999999996 8.047965715113265e-16
1198.401999999996 8.047965715110235e-16
1198.411999999996 8.047965715113265e-16
1198.421999999996 8.047965715111605e-16
1198.431999999996 8.047965715110653e-16
1198.441999999996 8.047965715112845e-16
1198.451999999996 8.047965715110653e-16
1198.461999999996 8.047965715112845e-16
1198.471999999996 8.047965715110653e-16
1198.4819999999959 8.047965715112845e-16
1198.4919999999959 8.047965715112023e-16
1198.5019999999959 8.047965715111477e-16
1198.5119999999959 8.047965715112023e-16
1198.5219999999958 8.047965715110235e-16
1198.5319999999958 8.047965715113265e-16
1198.5419999999958 8.047965715111605e-16
1198.5519999999958 8.047965715111895e-16
1198.5619999999958 8.047965715111605e-16
1198.5719999999958 8.047965715111895e-16
1198.5819999999958 8.047965715111605e-16
1198.5919999999958 8.047965715111895e-16
1198.6019999999958 8.047965715111605e-16
1198.6119999999958 8.047965715110653e-16
1198.6219999999958 8.047965715112845e-16
1198.6319999999957 8.047965715112023e-16
1198.6419999999957 8.047965715111477e-16
1198.6519999999957 8.047965715112023e-16
1198.6619999999957 8.047965715111477e-16
1198.6719999999957 8.047965715112023e-16
1198.6819999999957 8.047965715111477e-16
1198.6919999999957 8.047965715112023e-16
1198.7019999999957 8.047965715112845e-16
1198.7119999999957 8.047965715110653e-16
1198.7219999999957 8.047965715112845e-16
1198.7319999999957 8.047965715110653e-16
1198.7419999999956 8.047965715111605e-16
1198.7519999999956 8.047965715113265e-16
1198.7619999999956 8.047965715110235e-16
1198.7719999999956 8.047965715113265e-16
1198.7819999999956 8.047965715110235e-16
1198.7919999999956 8.047965715113265e-16
1198.8019999999956 8.047965715110235e-16
1198.8119999999956 8.047965715113265e-16
1198.8219999999956 8.047965715111605e-16
1198.8319999999956 8.047965715111895e-16
1198.8419999999956 8.047965715111605e-16
1198.8519999999955 8.047965715110653e-16
1198.8619999999955 8.047965715112845e-16
1198.8719999999955 8.047965715110653e-16
1198.8819999999955 8.047965715112845e-16
1198.8919999999955 8.047965715110653e-16
1198.9019999999955 8.047965715112845e-16
1198.9119999999955 8.047965715112023e-16
1198.9219999999955 8.047965715110235e-16
1198.9319999999955 8.047965715113265e-16
1198.9419999999955 8.047965715110235e-16
1198.9519999999955 8.047965715113265e-16
1198.9619999999954 8.047965715111605e-16
1198.9719999999954 8.047965715111895e-16
1198.9819999999954 8.047965715111605e-16
1198.9919999999954 8.047965715111895e-16
1199.0019999999954 8.047965715111605e-16
1199.0119999999954 8.047965715111895e-16
1199.0219999999954 8.047965715111605e-16
1199.0319999999954 8.047965715112023e-16
1199.0419999999954 8.047965715111477e-16
1199.0519999999954 8.047965715112023e-16
1199.0619999999954 8.047965715111477e-16
1199.0719999999953 8.047965715112023e-16
1199.0819999999953 8.047965715112845e-16
1199.0919999999953 8.047965715110653e-16
1199.1019999999953 8.047965715112845e-16
1199.1119999999953 8.047965715110653e-16
1199.1219999999953 8.047965715112845e-16
1199.1319999999953 7.605264841884902e-16
1199.1419999999953 7.343941270050302e-16
1199.1519999999953 7.343941270050649e-16
1199.1619999999953 7.343941270050302e-16
1199.1719999999953 7.343941270050649e-16
1199.1819999999952 7.343941270050302e-16
1199.1919999999952 7.343941270050649e-16
1199.2019999999952 7.343941270050971e-16
1199.2119999999952 7.34394127004998e-16
1199.2219999999952 7.343941270050971e-16
1199.2319999999952 7.34394127004998e-16
1199.2419999999952 7.343941270050971e-16
1199.2519999999952 7.343941270050649e-16
1199.2619999999952 7.343941270051111e-16
1199.2719999999952 7.343941270050649e-16
1199.2819999999952 7.343941270050302e-16
1199.2919999999951 7.343941270050649e-16
1199.3019999999951 7.343941270050302e-16
1199.3119999999951 7.343941270050649e-16
1199.3219999999951 7.343941270050302e-16
1199.331999999995 7.343941270050649e-16
1199.341999999995 7.343941270050302e-16
1199.351999999995 7.343941270050649e-16
1199.361999999995 7.343941270050302e-16
1199.371999999995 7.343941270050649e-16
1199.381999999995 7.343941270050302e-16
1199.391999999995 7.343941270050649e-16
1199.401999999995 7.343941270050302e-16
1199.411999999995 7.343941270050649e-16
1199.421999999995 7.34394127005178e-16
1199.431999999995 7.34394127004998e-16
1199.441999999995 7.343941270050971e-16
1199.451999999995 7.34394127004998e-16
1199.461999999995 7.343941270050971e-16
1199.471999999995 7.343941270050649e-16
1199.481999999995 7.343941270050302e-16
1199.491999999995 7.343941270050649e-16
1199.501999999995 7.343941270050302e-16
1199.511999999995 7.343941270050649e-16
1199.521999999995 7.343941270050302e-16
1199.531999999995 7.343941270050649e-16
1199.541999999995 7.343941270050302e-16
1199.551999999995 7.343941270050649e-16
1199.561999999995 7.343941270050302e-16
1199.571999999995 7.343941270050649e-16
1199.5819999999949 7.343941270051111e-16
1199.5919999999949 7.343941270050649e-16
1199.6019999999949 7.343941270050302e-16
1199.6119999999949 7.343941270050649e-16
1199.6219999999948 7.343941270050302e-16
1199.6319999999948 7.343941270050649e-16
1199.6419999999948 7.343941270050302e-16
1199.6519999999948 7.343941270050649e-16
1199.6619999999948 7.343941270050302e-16
1199.6719999999948 7.343941270050649e-16
1199.6819999999948 7.343941270050302e-16
1199.6919999999948 7.343941270050649e-16
1199.7019999999948 7.343941270050971e-16
1199.7119999999948 7.34394127004998e-16
1199.7219999999948 7.343941270050971e-16
1199.7319999999947 7.343941270050649e-16
1199.7419999999947 7.343941270051111e-16
1199.7519999999947 7.343941270050649e-16
1199.7619999999947 7.343941270050302e-16
1199.7719999999947 7.343941270050649e-16
1199.7819999999947 7.343941270050302e-16
1199.7919999999947 7.343941270050649e-16
1199.8019999999947 7.343941270050302e-16
1199.8119999999947 7.343941270050649e-16
1199.8219999999947 7.343941270050302e-16
1199.8319999999947 7.343941270050649e-16
1199.8419999999946 7.343941270050302e-16
1199.8519999999946 7.343941270050649e-16
1199.8619999999946 7.343941270050302e-16
1199.8719999999946 7.343941270050649e-16
1199.8819999999946 7.343941270050302e-16
1199.8919999999946 7.343941270051456e-16
1199.9019999999946 7.343941270050971e-16
1199.9119999999946 7.34394127004998e-16
1199.9219999999946 7.343941270050971e-16
1199.9319999999946 7.34394127004998e-16
1199.9419999999946 7.343941270050971e-16
1199.9519999999945 7.343941270050649e-16
1199.9619999999945 7.343941270050302e-16
1199.9719999999945 7.343941270050649e-16
1199.9819999999945 7.343941270050302e-16
1199.9919999999945 7.343941270050649e-16
1200.0019999999945 7.343941270050302e-16
1200.0119999999945 7.343941270050649e-16
1200.0219999999945 7.343941270050302e-16
1200.0319999999945 7.343941270050649e-16
1200.0419999999945 7.343941270051111e-16
1200.0519999999945 7.34394127004984e-16
1200.0619999999944 7.343941270051111e-16
1200.0719999999944 7.343941270050649e-16
1200.0819999999944 7.343941270050302e-16
1200.0919999999944 7.343941270050649e-16
1200.1019999999944 7.343941270050302e-16
1200.1119999999944 7.343941270050649e-16
1200.1219999999944 7.343941270050302e-16
1200.1319999999944 7.343941270050649e-16
1200.1419999999944 7.343941270050302e-16
1200.1519999999944 7.343941270050649e-16
1200.1619999999944 7.343941270050302e-16
1200.1719999999943 7.343941270050649e-16
1200.1819999999943 7.343941270050302e-16
1200.1919999999943 7.343941270050649e-16
1200.2019999999943 7.343941270050971e-16
1200.2119999999943 7.343941270050788e-16
1200.2219999999943 7.343941270050971e-16
1200.2319999999943 7.343941270050649e-16
1200.2419999999943 7.343941270050302e-16
1200.2519999999943 7.343941270050649e-16
1200.2619999999943 7.343941270050302e-16
1200.2719999999943 7.343941270050649e-16
1200.2819999999942 7.343941270050302e-16
1200.2919999999942 7.343941270050649e-16
1200.3019999999942 7.343941270050302e-16
1200.3119999999942 7.343941270050649e-16
1200.3219999999942 7.343941270050302e-16
1200.3319999999942 7.343941270050649e-16
1200.3419999999942 7.343941270050302e-16
1200.3519999999942 7.343941270050649e-16
1200.3619999999942 7.343941270051111e-16
1200.3719999999942 7.34394127004984e-16
1200.3819999999942 7.343941270050971e-16
1200.3919999999941 7.343941270050788e-16
1200.4019999999941 7.343941270050971e-16
1200.4119999999941 7.343941270050649e-16
1200.4219999999941 7.343941270050302e-16
1200.431999999994 7.343941270050649e-16
1200.441999999994 7.343941270050302e-16
1200.451999999994 7.343941270050649e-16
1200.461999999994 7.343941270050302e-16
1200.471999999994 7.343941270050649e-16
1200.481999999994 7.343941270050302e-16
1200.491999999994 7.343941270050649e-16
1200.501999999994 7.343941270050302e-16
1200.511999999994 7.343941270050649e-16
1200.521999999994 7.343941270050302e-16
1200.531999999994 7.343941270051456e-16
1200.541999999994 7.343941270050302e-16
1200.551999999994 7.34394127004984e-16
1200.561999999994 7.343941270051111e-16
1200.571999999994 7.343941270050649e-16
1200.581999999994 7.343941270050302e-16
1200.591999999994 7.343941270050649e-16
1200.601999999994 7.343941270050302e-16
1200.611999999994 7.343941270050649e-16
1200.621999999994 7.343941270050302e-16
1200.631999999994 7.343941270050649e-16
1200.641999999994 7.343941270050302e-16
1200.651999999994 7.343941270050649e-16
1200.661999999994 7.343941270050302e-16
1200.671999999994 7.343941270050649e-16
1200.6819999999939 7.34394127005178e-16
1200.6919999999939 7.343941270049171e-16
1200.7019999999939 7.343941270050971e-16
1200.7119999999938 7.343941270051456e-16
1200.7219999999938 7.343941270050302e-16
1200.7319999999938 7.343941270050649e-16
1200.7419999999938 7.343941270050302e-16
1200.7519999999938 7.343941270050649e-16
1200.7619999999938 7.343941270050302e-16
1200.7719999999938 7.343941270050649e-16
1200.7819999999938 7.343941270050302e-16
1200.7919999999938 7.343941270050649e-16
1200.8019999999938 7.343941270050302e-16
1200.8119999999938 7.343941270050649e-16
1200.8219999999937 7.343941270050302e-16
1200.8319999999937 7.343941270050649e-16
1200.8419999999937 7.343941270050302e-16
1200.8519999999937 7.343941270051456e-16
1200.8619999999937 7.343941270050971e-16
1200.8719999999937 7.343941270049171e-16
1200.8819999999937 7.34394127005178e-16
1200.8919999999937 7.343941270050649e-16
1200.9019999999937 7.343941270050302e-16
1200.9119999999937 7.343941270050649e-16
1200.9219999999937 7.343941270050302e-16
1200.9319999999936 7.343941270050649e-16
1200.9419999999936 7.343941270050302e-16
1200.9519999999936 7.343941270050649e-16
1200.9619999999936 7.343941270050302e-16
1200.9719999999936 7.343941270050649e-16
1200.9819999999936 7.343941270050302e-16
1200.9919999999936 7.343941270050649e-16
